Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|4 oo|0 oo|0 oo|4 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|4 oo|4 oo|4 oo|0 oo|4 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|1 oo|0 oo|0 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|4 oo|0 oo|0 oo|1 oo|0 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|1 oo|0 oo|0 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|0 oo|1 oo|0 oo|0 oo|1 oo|0 oo|0 oo|3 ^^|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|4 oo|4 oo|0 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   0|   0|   0|   0|   1|   1|   2|   1|   0|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|1 oo|0 oo|1 oo|0 oo|0 oo|0 oo|3 oo|0 oo|3 ^^|0 oo|0 oo|1 oo|0 oo|3 ^^|3 oo|3 oo|3 oo|0 oo|3 oo|3 ^^|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   1|   1|   0|   1|   2|   2|   3|   2|   1|   2|   2|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|0 oo|4 oo|0 oo|0 oo|1 oo|0 oo|3 <<|3 ^^|3 oo|3 ^^|3 oo|0 oo|3 ^^|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   2|   3|   2|   2|   1|   2|   3|   3|   4|   3|   2|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|3 oo|3 <<|3 oo|3 >>|3 ^^|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|   3|   3|   2|   3|   4|   4|   5|   4|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 >>|3 oo|3 oo|3 oo|3 <<|3 <<|3 oo|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   5|   4|   4|   3|   4|   5|   5|   6|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 oo|3 oo|3 >>|3 oo|3 ^^|3 oo|3 ^^|3 oo|3 ^^|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|   5|   6|   6|   7|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|3 oo|3 <<|3 <<|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   5|   6|   7|   8|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 vv|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   3|   4|   5|   6|   7|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|3 oo|3 <<|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   7|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|3 <<|3 oo|3 <<|3 oo|3 oo|3 oo|3 <<|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   7|   8|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|3 <<|3 oo|3 <<|3 oo|3 <<|3 oo|3 <<|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   7|   8|   9|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|0 oo|0 oo|3 <<|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   3|   2|   1|   2|   3|   4|   5|   6|   7|   7|   8|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 >>|3 >>|3 ^^|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 <<|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   0|   5|   4|   3|   2|   3|   4|   5|   4|   5|   6|   6|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 >>|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   0|   6|   6|   5|   4|   3|   4|   5|   4|   3|   4|   5|   5|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   0|   4|   5|   5|   4|   5|   4|   3|   4|   3|   2|   3|   4|   4|   4|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|4 oo|0 oo|3 vv|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|



Turn: 174
|   0|   0|   0|   0|   2|   3|   2|   3|   4|   3|   2|   3|   4|   3|   2|   3|   4|   3|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|4 oo|0 oo|3 oo|3 <<|3 oo|3 oo|3 vv|3 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 vv|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   0|   0|   1|   2|   3|   2|   3|   2|   1|   2|   3|   2|   1|   2|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|4 oo|0 oo|0 oo|3 <<|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|3 oo|3 oo|3 oo|3 vv|3 oo|3 oo|3 oo|3 vv|3 oo|0 oo|0 oo|0 oo|4 oo|4 oo|4 oo|0 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|4 oo|0 oo|4 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   2|   1|   2|   2|   2|   1|   2|   1|   0|   1|   2|   1|   0|   1|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|0 oo|3 oo|3 oo|3 oo|3 oo|3 oo|3 vv|3 <<|3 oo|0 oo|3 vv|3 oo|3 vv|0 oo|3 vv|3 oo|3 vv|0 oo|0 oo|1 oo|1 oo|1 oo|0 oo|4 oo|0 oo|0 oo|0 oo|0 oo|4 oo|0 oo|0 oo|0 oo|0 oo|4 oo|0 oo|4 oo|4 oo|4 oo|4 oo|

|   0|   0|   1|   0|   1|   1|   1|   0|   1|   0|   0|   0|   1|   0|   0|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|4 oo|0 oo|3 oo|0 oo|3 vv|3 vv|3 vv|0 oo|3 vv|0 oo|1 oo|0 oo|3 >>|0 oo|1 oo|0 oo|3 >>|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|0 oo|1 oo|1 oo|0 oo|1 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
